  0:	proc  - (:root:) creates proc  0 (hacker)
  0:	proc  - (:root:) creates proc  1 (:init:)
ltl allSeatsAlwaysAssigned: [] (<> ((crs:assignedSeats==3)))
ltl ifMoreClientsThanSeatsFlightFullCounterGreaterThanZero: [] ((! ((5>3))) || (<> ((crs:flightFullMessageCount==(5-3)))))
spin: Pessimistic.pml:0, warning, proctype crs, 'int   flightFullMessageCount' variable is never used (other than in print stmnts)
spin: Pessimistic.pml:0, warning, proctype crs, 'int   assignedSeats' variable is never used (other than in print stmnts)
Starting crs with pid 2
  1:	proc  1 (:init::1) creates proc  2 (crs)
  1:	proc  1 (:init::1) Pessimistic.pml:130 (state 1)	[(run crs())]

  2:	proc  2 (crs:1) Pessimistic.pml:53 (state 1)	[((i<3))]

  3:	proc  0 (hacker:1) Pessimistic.pml:122 (state -)	[values: 1!PAYMENT_SEAT,1,4]
  3:	proc  0 (hacker:1) Pessimistic.pml:122 (state 3)	[clientToCrs!PAYMENT_SEAT,1,4]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]

  4:	proc  2 (crs:1) Pessimistic.pml:54 (state 2)	[seats[i].seatStatus = EMPTY]
		queue 2 (crsToClient[0]): 
		queue 3 (crsToClient[1]): 
		queue 4 (crsToClient[2]): 
		queue 5 (crsToClient[3]): 
		queue 6 (crsToClient[4]): 

  5:	proc  1 (:init::1) Pessimistic.pml:137 (state 8)	[.(goto)]

  6:	proc  2 (crs:1) Pessimistic.pml:55 (state 3)	[seats[i].customerId = -(1)]

  7:	proc  1 (:init::1) Pessimistic.pml:132 (state 2)	[((idClient<(5-1)))]

status 3  8:	proc  2 (crs:1) Pessimistic.pml:56 (state 4)	[printf('status %d',seats[i].seatStatus)]

Starting client with pid 3
  9:	proc  1 (:init::1) creates proc  3 (client)
  9:	proc  1 (:init::1) Pessimistic.pml:133 (state 3)	[(run client(idClient))]

customerId -1 10:	proc  2 (crs:1) Pessimistic.pml:57 (state 5)	[printf('customerId %d',seats[i].customerId)]

 11:	proc  1 (:init::1) Pessimistic.pml:134 (state 4)	[idClient = (idClient+1)]
		:init:(1):idClient = 1

 12:	proc  2 (crs:1) Pessimistic.pml:58 (state 6)	[i = (i+1)]
		queue 6 (crsToClient[4]): 
		crs(2):i = 1

 13:	proc  2 (crs:1) Pessimistic.pml:62 (state 10)	[.(goto)]

 14:	proc  2 (crs:1) Pessimistic.pml:53 (state 1)	[((i<3))]
		queue 6 (crsToClient[4]): 

 15:	proc  2 (crs:1) Pessimistic.pml:54 (state 2)	[seats[i].seatStatus = EMPTY]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]
		queue 6 (crsToClient[4]): 

 16:	proc  2 (crs:1) Pessimistic.pml:55 (state 3)	[seats[i].customerId = -(1)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]
		queue 6 (crsToClient[4]): 

 17:	proc  1 (:init::1) Pessimistic.pml:137 (state 8)	[.(goto)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]
		queue 6 (crsToClient[4]): 

 18:	proc  1 (:init::1) Pessimistic.pml:132 (state 2)	[((idClient<(5-1)))]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]
		queue 6 (crsToClient[4]): 

Starting client with pid 4
 19:	proc  1 (:init::1) creates proc  4 (client)
 19:	proc  1 (:init::1) Pessimistic.pml:133 (state 3)	[(run client(idClient))]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]
		queue 6 (crsToClient[4]): 

status 3 20:	proc  2 (crs:1) Pessimistic.pml:56 (state 4)	[printf('status %d',seats[i].seatStatus)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]
		queue 6 (crsToClient[4]): 

customerId -1 21:	proc  2 (crs:1) Pessimistic.pml:57 (state 5)	[printf('customerId %d',seats[i].customerId)]

 22:	proc  2 (crs:1) Pessimistic.pml:58 (state 6)	[i = (i+1)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]
		crs(2):i = 2

 23:	proc  1 (:init::1) Pessimistic.pml:134 (state 4)	[idClient = (idClient+1)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]
		queue 6 (crsToClient[4]): 
		:init:(1):idClient = 2

 24:	proc  2 (crs:1) Pessimistic.pml:62 (state 10)	[.(goto)]
		queue 1 (clientToCrs): [PAYMENT_SEAT,1,4]
		queue 6 (crsToClient[4]): 

 25:	proc  1 (:init::1) Pessimistic.pml:137 (state 8)	[.(goto)]

